Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    DCOLON
    DEINDENT
    ENUM
    FOR
    IMPL
    IN
    INDENT
    LBRACKET
    PUB
    RBRACKET
    REF
    STATIC
    UNION
    WHERE

Grammar

Rule 0     S' -> program
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 25

    (38) stmt -> decl .

    LOOP            reduce using rule 38 (stmt -> decl .)
    WHILE           reduce using rule 38 (stmt -> decl .)
    RETURN          reduce using rule 38 (stmt -> decl .)
    BREAK           reduce using rule 38 (stmt -> decl .)
    CONTINUE        reduce using rule 38 (stmt -> decl .)
    LET             reduce using rule 38 (stmt -> decl .)
    CONST           reduce using rule 38 (stmt -> decl .)
    IF              reduce using rule 38 (stmt -> decl .)
    ID              reduce using rule 38 (stmt -> decl .)
    LOGNOT          reduce using rule 38 (stmt -> decl .)
    MINUS           reduce using rule 38 (stmt -> decl .)
    NUMBER          reduce using rule 38 (stmt -> decl .)
    STRING          reduce using rule 38 (stmt -> decl .)
    TRUE            reduce using rule 38 (stmt -> decl .)
    FALSE           reduce using rule 38 (stmt -> decl .)
    LPAREN          reduce using rule 38 (stmt -> decl .)
    LBRACE          reduce using rule 38 (stmt -> decl .)
    RBRACE          reduce using rule 38 (stmt -> decl .)


state 26

    (39) stmt -> exp . SCOLON

    SCOLON          shift and go to state 68


state 27

    (40) stmt -> ifr .

    LOOP            reduce using rule 40 (stmt -> ifr .)
    WHILE           reduce using rule 40 (stmt -> ifr .)
    RETURN          reduce using rule 40 (stmt -> ifr .)
    BREAK           reduce using rule 40 (stmt -> ifr .)
    CONTINUE        reduce using rule 40 (stmt -> ifr .)
    LET             reduce using rule 40 (stmt -> ifr .)
    CONST           reduce using rule 40 (stmt -> ifr .)
    IF              reduce using rule 40 (stmt -> ifr .)
    ID              reduce using rule 40 (stmt -> ifr .)
    LOGNOT          reduce using rule 40 (stmt -> ifr .)
    MINUS           reduce using rule 40 (stmt -> ifr .)
    NUMBER          reduce using rule 40 (stmt -> ifr .)
    STRING          reduce using rule 40 (stmt -> ifr .)
    TRUE            reduce using rule 40 (stmt -> ifr .)
    FALSE           reduce using rule 40 (stmt -> ifr .)
    LPAREN          reduce using rule 40 (stmt -> ifr .)
    LBRACE          reduce using rule 40 (stmt -> ifr .)
    RBRACE          reduce using rule 40 (stmt -> ifr .)


state 28

    (41) stmt -> LOOP . LBRACE stmts RBRACE

    LBRACE          shift and go to state 69


state 29

    (42) stmt -> WHILE . exp LBRACE stmts RBRACE
    (54) exp -> . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 70
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 30

    (43) stmt -> RETURN . exp SCOLON
    (54) exp -> . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 71
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 31

    (44) stmt -> BREAK . SCOLON

    SCOLON          shift and go to state 72


state 32

    (45) stmt -> CONTINUE . SCOLON

    SCOLON          shift and go to state 73


state 33

    (55) exp_assign -> ID . ATTRIB exp_assign
    (56) exp_assign -> ID . PLUSATTRIB exp_assign
    (57) exp_assign -> ID . MINUSATTRIB exp_assign
    (58) exp_assign -> ID . TIMESATTRIB exp_assign
    (59) exp_assign -> ID . DIVIDEATTRIB exp_assign
    (93) exp_primary -> ID .
    (100) call -> ID . LPAREN args RPAREN
    (101) call -> ID . LPAREN RPAREN

    ATTRIB          shift and go to state 74
    PLUSATTRIB      shift and go to state 75
    MINUSATTRIB     shift and go to state 76
    TIMESATTRIB     shift and go to state 77
    DIVIDEATTRIB    shift and go to state 78
    TIMES           reduce using rule 93 (exp_primary -> ID .)
    DIVIDE          reduce using rule 93 (exp_primary -> ID .)
    MODL            reduce using rule 93 (exp_primary -> ID .)
    PLUS            reduce using rule 93 (exp_primary -> ID .)
    MINUS           reduce using rule 93 (exp_primary -> ID .)
    LSHIFT          reduce using rule 93 (exp_primary -> ID .)
    RSHIFT          reduce using rule 93 (exp_primary -> ID .)
    BITAND          reduce using rule 93 (exp_primary -> ID .)
    BITXOR          reduce using rule 93 (exp_primary -> ID .)
    EQUALS          reduce using rule 93 (exp_primary -> ID .)
    NEQUALS         reduce using rule 93 (exp_primary -> ID .)
    LESS            reduce using rule 93 (exp_primary -> ID .)
    GRTR            reduce using rule 93 (exp_primary -> ID .)
    LESSEQ          reduce using rule 93 (exp_primary -> ID .)
    GRTREQ          reduce using rule 93 (exp_primary -> ID .)
    BITOR           reduce using rule 93 (exp_primary -> ID .)
    LOGAND          reduce using rule 93 (exp_primary -> ID .)
    LOGOR           reduce using rule 93 (exp_primary -> ID .)
    SCOLON          reduce using rule 93 (exp_primary -> ID .)
    LBRACE          reduce using rule 93 (exp_primary -> ID .)
    RPAREN          reduce using rule 93 (exp_primary -> ID .)
    RBRACE          reduce using rule 93 (exp_primary -> ID .)
    COMMA           reduce using rule 93 (exp_primary -> ID .)
    LPAREN          shift and go to state 79


state 34

    (54) exp -> exp_assign .

    SCOLON          reduce using rule 54 (exp -> exp_assign .)
    LBRACE          reduce using rule 54 (exp -> exp_assign .)
    RPAREN          reduce using rule 54 (exp -> exp_assign .)
    RBRACE          reduce using rule 54 (exp -> exp_assign .)
    COMMA           reduce using rule 54 (exp -> exp_assign .)


state 35

    (46) ifr -> IF . exp LBRACE stmts RBRACE
    (47) ifr -> IF . exp LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (48) ifr -> IF . exp LBRACE stmts RBRACE ELSE ifr
    (54) exp -> . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 80
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 36

    (60) exp_assign -> exp_or .
    (61) exp_or -> exp_or . LOGOR exp_and

    SCOLON          reduce using rule 60 (exp_assign -> exp_or .)
    LBRACE          reduce using rule 60 (exp_assign -> exp_or .)
